event,match_url,map,team,opponent,winner,player,agent,ACS,K,D,A,ADR,HS%,win
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,LEVIATÁN,Cloud9,Cloud9,C0M,Fade,128.0,11,17,4,91.0,35.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,Cloud9,LEVIATÁN,Cloud9,v1c,Omen,202.0,18,14,9,135.0,30.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,Cloud9,LEVIATÁN,Cloud9,Xeppaa,Vyse,235.0,20,17,4,158.0,34.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,Cloud9,LEVIATÁN,Cloud9,mitch,Fade,188.0,15,15,12,123.0,45.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,Cloud9,LEVIATÁN,Cloud9,OXY,Raze,222.0,19,18,5,145.0,21.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530902/leviat-n-vs-cloud9-vct-2025-americas-stage-2-ur1,Lotus,Cloud9,LEVIATÁN,Cloud9,neT,Viper,204.0,18,18,5,131.0,34.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,G2 Esports,100 Thieves,G2 Esports,BABYBAY,Chamber,281.0,16,9,7,199.0,20.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,G2 Esports,100 Thieves,G2 Esports,jawgemo,Neon,301.0,18,11,4,186.0,36.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,G2 Esports,100 Thieves,G2 Esports,valyn,Omen,195.0,13,9,8,128.0,34.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,G2 Esports,100 Thieves,G2 Esports,trent,Fade,175.0,13,9,7,120.0,28.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,G2 Esports,100 Thieves,G2 Esports,JonahP,Sage,193.0,12,9,8,137.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,100 Thieves,G2 Esports,G2 Esports,eeiu,Sova,214.0,14,14,2,149.0,46.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,100 Thieves,G2 Esports,G2 Esports,Cryocells,Yoru,235.0,13,14,5,164.0,40.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,100 Thieves,G2 Esports,G2 Esports,zander,Omen,147.0,9,15,6,86.0,20.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,100 Thieves,G2 Esports,G2 Esports,Asuna,Neon,124.0,6,15,7,93.0,24.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Sunset,100 Thieves,G2 Esports,G2 Esports,Kess,Cypher,86.0,5,14,1,53.0,17.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,G2 Esports,100 Thieves,G2 Esports,jawgemo,Yoru,345.0,25,9,4,196.0,17.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,G2 Esports,100 Thieves,G2 Esports,JonahP,Viper,212.0,15,9,4,120.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,G2 Esports,100 Thieves,G2 Esports,BABYBAY,Vyse,238.0,15,11,7,159.0,24.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,G2 Esports,100 Thieves,G2 Esports,trent,Fade,176.0,12,11,5,132.0,24.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,G2 Esports,100 Thieves,G2 Esports,valyn,Omen,156.0,10,12,8,110.0,19.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,100 Thieves,G2 Esports,G2 Esports,eeiu,Sova,256.0,18,15,1,159.0,43.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,100 Thieves,G2 Esports,G2 Esports,Kess,Cypher,173.0,11,16,2,104.0,40.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,100 Thieves,G2 Esports,G2 Esports,Cryocells,Yoru,170.0,10,16,6,112.0,32.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,100 Thieves,G2 Esports,G2 Esports,zander,Omen,146.0,8,16,10,103.0,22.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530903/g2-esports-vs-100-thieves-vct-2025-americas-stage-2-ur1,Haven,100 Thieves,G2 Esports,G2 Esports,Asuna,Neon,106.0,5,14,4,72.0,10.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Sentinels,Cloud9,Sentinels,johnqt,Viper,232.0,18,12,8,147.0,25.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Sentinels,Cloud9,Sentinels,zekken,Neon,255.0,23,15,2,158.0,30.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Sentinels,Cloud9,Sentinels,Zellsis,Vyse,228.0,18,15,9,143.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Sentinels,Cloud9,Sentinels,N4RRATE,Fade,193.0,15,18,7,107.0,14.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Sentinels,Cloud9,Sentinels,bang,Omen,121.0,9,14,9,74.0,26.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Cloud9,Sentinels,Sentinels,mitch,Skye,219.0,18,14,9,135.0,21.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Cloud9,Sentinels,Sentinels,Xeppaa,Vyse,206.0,16,16,7,139.0,20.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Cloud9,Sentinels,Sentinels,v1c,Omen,207.0,17,17,12,121.0,28.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Cloud9,Sentinels,Sentinels,neT,Viper,130.0,11,17,7,76.0,17.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Corrode,Cloud9,Sentinels,Sentinels,OXY,Raze,186.0,12,19,6,125.0,23.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Sentinels,Cloud9,Cloud9,Zellsis,Killjoy,231.0,17,15,4,153.0,25.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Sentinels,Cloud9,Cloud9,bang,Viper,210.0,15,16,3,148.0,30.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Sentinels,Cloud9,Cloud9,N4RRATE,Sova,122.0,10,13,4,75.0,28.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Sentinels,Cloud9,Cloud9,johnqt,Sage,134.0,9,15,8,88.0,31.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Sentinels,Cloud9,Cloud9,zekken,Jett,146.0,11,18,2,106.0,28.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Cloud9,Sentinels,Cloud9,mitch,Sova,230.0,18,11,4,151.0,27.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Cloud9,Sentinels,Cloud9,Xeppaa,Killjoy,223.0,18,12,2,159.0,37.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Cloud9,Sentinels,Cloud9,neT,Viper,198.0,16,9,9,127.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Cloud9,Sentinels,Cloud9,v1c,Iso,166.0,12,13,3,106.0,34.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Icebox,Cloud9,Sentinels,Cloud9,OXY,Raze,168.0,13,17,3,122.0,31.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Sentinels,Cloud9,Sentinels,N4RRATE,Fade,222.0,21,11,7,148.0,30.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Sentinels,Cloud9,Sentinels,zekken,Raze,252.0,21,12,2,161.0,21.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Sentinels,Cloud9,Sentinels,Zellsis,Vyse,224.0,18,14,13,150.0,15.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Sentinels,Cloud9,Sentinels,johnqt,Viper,197.0,15,14,12,144.0,46.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Sentinels,Cloud9,Sentinels,bang,Omen,147.0,9,20,20,86.0,29.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Cloud9,Sentinels,Sentinels,v1c,Omen,203.0,17,16,15,144.0,29.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Cloud9,Sentinels,Sentinels,OXY,Raze,240.0,18,18,4,167.0,20.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Cloud9,Sentinels,Sentinels,neT,Viper,166.0,16,15,8,107.0,33.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Cloud9,Sentinels,Sentinels,Xeppaa,Vyse,166.0,12,16,12,110.0,12.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530906/sentinels-vs-cloud9-vct-2025-americas-stage-2-ubsf,Lotus,Cloud9,Sentinels,Sentinels,mitch,Fade,122.0,8,19,8,83.0,4.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,NRG,G2 Esports,NRG,s0m,Omen,256.0,22,13,5,158.0,49.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,NRG,G2 Esports,NRG,skuba,Viper,258.0,19,15,12,152.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,NRG,G2 Esports,NRG,Ethan,Kayo,207.0,14,17,16,145.0,19.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,NRG,G2 Esports,NRG,mada,Waylay,203.0,17,16,1,151.0,18.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,NRG,G2 Esports,NRG,brawk,Sova,137.0,10,15,2,93.0,11.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,G2 Esports,NRG,NRG,BABYBAY,Viper,196.0,16,12,5,131.0,24.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,G2 Esports,NRG,NRG,valyn,Omen,262.0,22,20,6,153.0,28.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,G2 Esports,NRG,NRG,JonahP,Sage,142.0,12,15,12,88.0,21.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,G2 Esports,NRG,NRG,jawgemo,Waylay,214.0,18,18,4,132.0,27.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Corrode,G2 Esports,NRG,NRG,trent,Fade,104.0,8,17,6,76.0,31.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,NRG,G2 Esports,G2 Esports,mada,Neon,306.0,26,18,5,192.0,33.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,NRG,G2 Esports,G2 Esports,s0m,Omen,259.0,22,18,8,166.0,32.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,NRG,G2 Esports,G2 Esports,Ethan,Breach,198.0,15,15,10,134.0,35.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,NRG,G2 Esports,G2 Esports,brawk,Sova,116.0,10,17,8,83.0,17.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,NRG,G2 Esports,G2 Esports,skuba,Cypher,126.0,10,17,8,88.0,21.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,G2 Esports,NRG,G2 Esports,JonahP,Sage,214.0,19,13,8,132.0,43.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,G2 Esports,NRG,G2 Esports,BABYBAY,Chamber,262.0,23,18,5,161.0,23.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,G2 Esports,NRG,G2 Esports,valyn,Omen,200.0,17,15,12,135.0,32.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,G2 Esports,NRG,G2 Esports,jawgemo,Neon,174.0,16,19,4,112.0,21.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Sunset,G2 Esports,NRG,G2 Esports,trent,Fade,115.0,10,18,2,78.0,18.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,NRG,G2 Esports,G2 Esports,s0m,Brimstone,259.0,19,13,5,163.0,37.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,NRG,G2 Esports,G2 Esports,mada,Raze,203.0,12,18,2,142.0,19.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,NRG,G2 Esports,G2 Esports,skuba,Viper,158.0,12,16,3,102.0,13.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,NRG,G2 Esports,G2 Esports,Ethan,Kayo,119.0,8,16,10,68.0,14.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,NRG,G2 Esports,G2 Esports,brawk,Fade,98.0,7,16,4,73.0,21.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,G2 Esports,NRG,G2 Esports,JonahP,Fade,253.0,19,12,6,168.0,29.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,G2 Esports,NRG,G2 Esports,valyn,Brimstone,259.0,20,13,6,171.0,31.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,G2 Esports,NRG,G2 Esports,trent,Tejo,195.0,14,11,8,126.0,13.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,G2 Esports,NRG,G2 Esports,BABYBAY,Deadlock,165.0,12,10,2,100.0,22.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530907/nrg-vs-g2-esports-vct-2025-americas-stage-2-ubsf,Bind,G2 Esports,NRG,G2 Esports,jawgemo,Yoru,196.0,14,12,3,138.0,21.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,C0M,Fade,224.0,20,14,6,150.0,24.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,Okeanos,Omen,197.0,19,15,12,129.0,40.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,kiNgg,Viper,193.0,16,13,5,126.0,25.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,Sato,Raze,271.0,24,21,4,182.0,37.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,tex,Vyse,110.0,10,19,1,73.0,24.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Mazino,Fade,264.0,22,16,8,174.0,36.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Dantedeu5,Yoru,225.0,20,18,3,139.0,38.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Shyy,Viper,166.0,15,16,5,107.0,39.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,keznit,Raze,204.0,17,20,4,135.0,19.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Lotus,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Melser,Omen,77.0,8,19,7,49.0,22.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)","VISA KRÜ						
							(KRÜ Esports)",Okeanos,Kayo,242.0,15,16,11,175.0,40.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)","VISA KRÜ						
							(KRÜ Esports)",kiNgg,Omen,230.0,16,14,8,133.0,30.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)","VISA KRÜ						
							(KRÜ Esports)",tex,Vyse,171.0,12,14,5,110.0,28.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)","VISA KRÜ						
							(KRÜ Esports)",C0M,Sova,157.0,9,14,4,95.0,18.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)","VISA KRÜ						
							(KRÜ Esports)",Sato,Neon,175.0,11,16,5,115.0,21.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",keznit,Yoru,298.0,21,12,2,181.0,17.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",Shyy,Cypher,209.0,14,13,5,152.0,29.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",Mazino,Sova,221.0,16,12,4,139.0,20.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",Melser,Omen,159.0,12,12,8,108.0,20.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Sunset,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",Dantedeu5,Neon,184.0,11,14,7,132.0,19.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,kiNgg,Omen,209.0,19,9,4,127.0,22.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,Sato,Yoru,242.0,18,13,6,177.0,36.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,C0M,Sova,206.0,16,11,8,131.0,29.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,tex,Cypher,209.0,14,15,6,135.0,29.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,LEVIATÁN,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,Okeanos,Neon,166.0,11,17,5,111.0,18.0,1
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Melser,Omen,194.0,17,13,6,114.0,31.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Shyy,Cypher,235.0,14,18,10,164.0,23.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,"VISA KRÜ						
							(KRÜ Esports)",LEVIATÁN,LEVIATÁN,Mazino,Sova,187.0,13,16,5,135.0,19.0,0
VCT 2025 Americas Stage 2,https://www.vlr.gg/530904/leviat-n-vs-kr-esports-vct-2025-americas-stage-2-lr1,Haven,"VISA KRÜ						
